[0.028s] Invoking command in '/home/wapush/AGV/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/iron:/opt/ros/humble /usr/bin/cmake /home/wapush/AGV/bumperbot_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/home/wapush/AGV/bumperbot_ws/install/bumperbot_description
[0.197s] -- The C compiler identification is GNU 11.4.0
[1.240s] -- The CXX compiler identification is GNU 11.4.0
[1.906s] -- Detecting C compiler ABI info
[2.083s] -- Detecting C compiler ABI info - done
[2.088s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.088s] -- Detecting C compile features
[2.088s] -- Detecting C compile features - done
[2.090s] -- Detecting CXX compiler ABI info
[2.243s] -- Detecting CXX compiler ABI info - done
[2.247s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.247s] -- Detecting CXX compile features
[2.247s] -- Detecting CXX compile features - done
[2.249s] -- Found ament_cmake: 2.0.7 (/opt/ros/iron/share/ament_cmake/cmake)
[2.351s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.400s] -- Found ament_lint_auto: 0.14.4 (/opt/ros/iron/share/ament_lint_auto/cmake)
[2.464s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.464s] -- Configured 'flake8' exclude dirs and/or files: 
[2.468s] -- Added test 'lint_cmake' to check CMake code style
[2.471s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.489s] -- Added test 'xmllint' to check XML markup files
[2.490s] -- Configuring done
[2.620s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config
[2.620s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[2.620s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes
[2.621s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.621s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE:Zone.Identifier
[2.621s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.621s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE:Zone.Identifier
[2.621s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01
[2.621s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf:Zone.Identifier
[2.625s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config:Zone.Identifier
[2.625s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials
[2.625s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures
[2.625s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png:Zone.Identifier
[2.626s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/materials/textures/aws_NightStand_01.png
[2.626s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.config
[2.626s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/model.sdf
[2.626s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes
[2.627s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE:Zone.Identifier
[2.627s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE:Zone.Identifier
[2.627s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_collision.DAE
[2.627s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_NightStand_01/meshes/aws_NightStand_01_visual.DAE
[2.627s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01
[2.627s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf:Zone.Identifier
[2.627s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config:Zone.Identifier
[2.628s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials
[2.628s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures
[2.628s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.628s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png:Zone.Identifier
[2.629s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.629s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.629s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes
[2.630s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE:Zone.Identifier
[2.630s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE:Zone.Identifier
[2.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01
[2.631s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf:Zone.Identifier
[2.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config:Zone.Identifier
[2.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials
[2.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures
[2.632s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png
[2.637s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/materials/textures/aws_CookingBench_01.png:Zone.Identifier
[2.637s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.config
[2.637s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/model.sdf
[2.637s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes
[2.637s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE
[2.638s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE
[2.638s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01.DAE:Zone.Identifier
[2.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE:Zone.Identifier
[2.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_collision.DAE:Zone.Identifier
[2.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_CookingBench_01/meshes/aws_CookingBench_01_visual.DAE
[2.639s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02
[2.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf:Zone.Identifier
[2.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config:Zone.Identifier
[2.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials
[2.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures
[2.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg:Zone.Identifier
[2.640s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png
[2.641s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/DeskPortraitA_02.jpg
[2.641s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png:Zone.Identifier
[2.641s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_02.png:Zone.Identifier
[2.641s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/materials/textures/aws_DeskPortraitA_01.png
[2.641s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.config
[2.641s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/model.sdf
[2.641s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes
[2.641s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE:Zone.Identifier
[2.642s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE:Zone.Identifier
[2.642s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_collision.DAE
[2.642s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_DeskPortraitA_02/meshes/aws_DeskPortraitA_01_visual.DAE
[2.642s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01
[2.642s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.sdf:Zone.Identifier
[2.642s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.config:Zone.Identifier
[2.644s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials
[2.644s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures
[2.644s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png:Zone.Identifier
[2.644s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/materials/textures/aws_Board_01.png
[2.644s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.config
[2.645s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/model.sdf
[2.645s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes
[2.645s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE
[2.646s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE:Zone.Identifier
[2.646s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_collision.DAE:Zone.Identifier
[2.646s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Board_01/meshes/aws_Board_01_visual.DAE
[2.646s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01
[2.646s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf:Zone.Identifier
[2.646s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config:Zone.Identifier
[2.646s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials
[2.647s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures
[2.647s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png:Zone.Identifier
[2.647s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[2.647s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE:Zone.Identifier
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE:Zone.Identifier
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf:Zone.Identifier
[2.648s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.config:Zone.Identifier
[2.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials
[2.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures
[2.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png:Zone.Identifier
[2.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png:Zone.Identifier
[2.649s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[2.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes
[2.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE:Zone.Identifier
[2.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE:Zone.Identifier
[2.650s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE:Zone.Identifier
[2.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01
[2.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf:Zone.Identifier
[2.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config:Zone.Identifier
[2.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials
[2.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures
[2.651s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png:Zone.Identifier
[2.652s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
[2.652s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.config
[2.652s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/model.sdf
[2.652s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes
[2.652s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE:Zone.Identifier
[2.653s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE:Zone.Identifier
[2.653s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_visual.DAE
[2.653s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_AirconditionerB_01/meshes/aws_AirconditionerB_01_collision.DAE
[2.653s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01
[2.653s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf:Zone.Identifier
[2.653s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.config:Zone.Identifier
[2.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials
[2.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures
[2.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png
[2.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg:Zone.Identifier
[2.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_01.png:Zone.Identifier
[2.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png:Zone.Identifier
[2.654s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/aws_PortraitE_02.png
[2.655s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/materials/textures/PortraitE_01.jpg
[2.655s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.config
[2.655s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/model.sdf
[2.655s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes
[2.655s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE:Zone.Identifier
[2.655s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE:Zone.Identifier
[2.655s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_collision.DAE
[2.655s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_PortraitE_01/meshes/aws_PortraitE_01_visual.DAE
[2.656s] -- Installing: /home/wapush/AGV/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ChairD_01
